2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 07:15:10,343 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.32489900619064727), 'Mean': np.float64(0.7778508497799578), 'Std': np.float64(6.0078980264259085)}
2024-11-17 07:15:10,343 - INFO - Candidate Std Stats: {'Max': np.float64(0.5206119195111918), 'Min': np.float64(0.0), 'Mean': np.float64(0.04642035936296869), 'Std': np.float64(0.04610067057704555)}
2024-11-17 07:15:10,345 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.16619273236534604), 'Min': np.float64(-0.2527419676968613), 'Mean': np.float64(-0.19642535847517395), 'Std': np.float64(0.03214147731660881)}
2024-11-17 07:15:10,345 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5190246968737942), 'Min': np.float64(0.2962488245175034), 'Mean': np.float64(0.38944740588450766), 'Std': np.float64(0.07661887707348847)}
2024-11-17 07:15:10,345 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(80.4), 'Std': np.float64(6.069596362197408)}
2024-11-17 07:15:10,345 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,362] Trial 352 finished with value: 84.0 and parameters: {'x_0': -5, 'x_1': 3, 'x_2': -5, 'x_3': 5}. Best is trial 320 with value: 0.0.
2024-11-17 07:15:10,386 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.593284282127487), 'Mean': np.float64(0.989919943333339), 'Std': np.float64(7.199841348601278)}
2024-11-17 07:15:10,386 - INFO - Candidate Std Stats: {'Max': np.float64(0.4759927326244592), 'Min': np.float64(0.0), 'Mean': np.float64(0.026438399884957144), 'Std': np.float64(0.038211385646223756)}
2024-11-17 07:15:10,387 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.4760912404774971), 'Min': np.float64(-0.593284282127487), 'Mean': np.float64(-0.5521861660034862), 'Std': np.float64(0.03621650014506191)}
2024-11-17 07:15:10,388 - INFO - Top 10 Std Stats: {'Max': np.float64(0.11825015765287669), 'Min': np.float64(0.07135725601385548), 'Mean': np.float64(0.09731782826894712), 'Std': np.float64(0.013879717521251519)}
2024-11-17 07:15:10,388 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:10,388 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,405] Trial 388 finished with value: 10.0 and parameters: {'x_0': -1, 'x_1': -2, 'x_2': -2, 'x_3': 1}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:10,551 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.9033009326753827), 'Mean': np.float64(1.1445039759932216), 'Std': np.float64(8.014296353922338)}
2024-11-17 07:15:10,551 - INFO - Candidate Std Stats: {'Max': np.float64(0.44378145319813495), 'Min': np.float64(0.0), 'Mean': np.float64(0.03321399982510405), 'Std': np.float64(0.041064864071608045)}
2024-11-17 07:15:10,552 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.307051577861683), 'Min': np.float64(-0.9033009326753827), 'Mean': np.float64(-0.5458089307630116), 'Std': np.float64(0.2110709137437586)}
2024-11-17 07:15:10,553 - INFO - Top 10 Std Stats: {'Max': np.float64(0.39705638726206516), 'Min': np.float64(0.09399369536269138), 'Mean': np.float64(0.24471262673648092), 'Std': np.float64(0.09285589380875235)}
2024-11-17 07:15:10,553 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:10,553 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,571] Trial 379 finished with value: 11.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': -3, 'x_3': -1}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:10,620 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.5586881396274667), 'Mean': np.float64(0.9922736759773197), 'Std': np.float64(7.199995483327662)}
2024-11-17 07:15:10,620 - INFO - Candidate Std Stats: {'Max': np.float64(0.418349324177161), 'Min': np.float64(0.0), 'Mean': np.float64(0.025470235015389874), 'Std': np.float64(0.03748706180281077)}
2024-11-17 07:15:10,622 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.44801832006176595), 'Min': np.float64(-0.5586881396274667), 'Mean': np.float64(-0.5150829461109612), 'Std': np.float64(0.03537547713573536)}
2024-11-17 07:15:10,622 - INFO - Top 10 Std Stats: {'Max': np.float64(0.07781918240740753), 'Min': np.float64(0.03171855786765966), 'Mean': np.float64(0.05850000765914222), 'Std': np.float64(0.012462339521206785)}
2024-11-17 07:15:10,622 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:10,622 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,638] Trial 389 finished with value: 10.0 and parameters: {'x_0': -1, 'x_1': 2, 'x_2': -2, 'x_3': 1}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:10,722 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.8746768048945641), 'Mean': np.float64(1.1505399173339939), 'Std': np.float64(8.013975042377867)}
2024-11-17 07:15:10,722 - INFO - Candidate Std Stats: {'Max': np.float64(0.48416653380390257), 'Min': np.float64(0.0), 'Mean': np.float64(0.02410155343087899), 'Std': np.float64(0.03840938579326959)}
2024-11-17 07:15:10,724 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.3495934959537128), 'Min': np.float64(-0.8746768048945641), 'Mean': np.float64(-0.5374295281980848), 'Std': np.float64(0.1529514245794783)}
2024-11-17 07:15:10,724 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3700410335864447), 'Min': np.float64(0.0694356501544246), 'Mean': np.float64(0.2277030791652091), 'Std': np.float64(0.0992802253206158)}
2024-11-17 07:15:10,724 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:10,724 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:15:10,728 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.250482921801487), 'Mean': np.float64(0.78548848299269), 'Std': np.float64(6.046893661063862)}
2024-11-17 07:15:10,729 - INFO - Candidate Std Stats: {'Max': np.float64(0.8821951577092297), 'Min': np.float64(0.0), 'Mean': np.float64(0.056300776196306954), 'Std': np.float64(0.05164237753046225)}
2024-11-17 07:15:10,730 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.0038688671434008977), 'Min': np.float64(-0.25024592746862334), 'Mean': np.float64(-0.15197839952354164), 'Std': np.float64(0.07055128766107048)}
2024-11-17 07:15:10,730 - INFO - Top 10 Std Stats: {'Max': np.float64(0.8821951577092297), 'Min': np.float64(0.35352121978914414), 'Mean': np.float64(0.4993431384335679), 'Std': np.float64(0.14723216303282718)}
2024-11-17 07:15:10,730 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(81.3), 'Std': np.float64(5.866003750424986)}
2024-11-17 07:15:10,730 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,742] Trial 380 finished with value: 14.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': -3, 'x_3': -2}. Best is trial 179 with value: 1.0.
[I 2024-11-17 07:15:10,746] Trial 353 finished with value: 82.0 and parameters: {'x_0': -4, 'x_1': 5, 'x_2': -5, 'x_3': -4}. Best is trial 320 with value: 0.0.
2024-11-17 07:15:10,841 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.520324242293295), 'Mean': np.float64(0.9893847106104124), 'Std': np.float64(7.200858736686198)}
2024-11-17 07:15:10,841 - INFO - Candidate Std Stats: {'Max': np.float64(0.570869064128008), 'Min': np.float64(0.0), 'Mean': np.float64(0.02859281624482583), 'Std': np.float64(0.038870364991349896)}
2024-11-17 07:15:10,843 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.3405711097453699), 'Min': np.float64(-0.520324242293295), 'Mean': np.float64(-0.44773671377951374), 'Std': np.float64(0.055155392301806945)}
2024-11-17 07:15:10,843 - INFO - Top 10 Std Stats: {'Max': np.float64(0.542505306858679), 'Min': np.float64(0.20062559957114565), 'Mean': np.float64(0.28070067024274786), 'Std': np.float64(0.0944547501562528)}
2024-11-17 07:15:10,843 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:10,843 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,865] Trial 390 finished with value: 10.0 and parameters: {'x_0': -1, 'x_1': -1, 'x_2': -2, 'x_3': 2}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:10,940 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.8543239101099287), 'Mean': np.float64(1.1452246649891018), 'Std': np.float64(8.015530622177042)}
2024-11-17 07:15:10,940 - INFO - Candidate Std Stats: {'Max': np.float64(0.4682520036004263), 'Min': np.float64(0.0), 'Mean': np.float64(0.03296926617328758), 'Std': np.float64(0.04379331330647259)}
2024-11-17 07:15:10,942 - INFO - Top 10 Mean Stats: {'Max': np.float64(0.0007246315361054245), 'Min': np.float64(-0.8543239101099287), 'Mean': np.float64(-0.37505219171270743), 'Std': np.float64(0.2903138759257871)}
2024-11-17 07:15:10,942 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4682520036004263), 'Min': np.float64(0.12850428386893054), 'Mean': np.float64(0.28735518002107013), 'Std': np.float64(0.12073772653685169)}
2024-11-17 07:15:10,943 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:10,943 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,969] Trial 381 finished with value: 19.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': -3, 'x_3': -3}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:11,023 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.3756612852253656), 'Mean': np.float64(0.78834491838065), 'Std': np.float64(6.084371396021791)}
2024-11-17 07:15:11,023 - INFO - Candidate Std Stats: {'Max': np.float64(0.48276826654423743), 'Min': np.float64(0.0), 'Mean': np.float64(0.04638442721088858), 'Std': np.float64(0.046886033504934116)}
2024-11-17 07:15:11,024 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15382877492491098), 'Min': np.float64(-0.3756612852253656), 'Mean': np.float64(-0.25056206221702804), 'Std': np.float64(0.07693656456867594)}
2024-11-17 07:15:11,025 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4024452260974791), 'Min': np.float64(0.16540903966566825), 'Mean': np.float64(0.28929124822716173), 'Std': np.float64(0.08842269747506326)}
2024-11-17 07:15:11,025 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.0), 'Std': np.float64(5.477225575051661)}
2024-11-17 07:15:11,025 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:11,040] Trial 354 finished with value: 35.0 and parameters: {'x_0': -1, 'x_1': -3, 'x_2': -3, 'x_3': 4}. Best is trial 320 with value: 0.0.
2024-11-17 07:15:11,042 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.6667814631267504), 'Mean': np.float64(0.9923848292395725), 'Std': np.float64(7.200937673307969)}
2024-11-17 07:15:11,042 - INFO - Candidate Std Stats: {'Max': np.float64(0.3852245358638276), 'Min': np.float64(0.0), 'Mean': np.float64(0.025099193021606084), 'Std': np.float64(0.03590439300350889)}
2024-11-17 07:15:11,043 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.27414401576307995), 'Min': np.float64(-0.6667814631267504), 'Mean': np.float64(-0.5625533933845357), 'Std': np.float64(0.10312639864188566)}
2024-11-17 07:15:11,043 - INFO - Top 10 Std Stats: {'Max': np.float64(0.18147706608061362), 'Min': np.float64(0.06698040778152421), 'Mean': np.float64(0.11246968029373028), 'Std': np.float64(0.03313487168425046)}
2024-11-17 07:15:11,043 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:11,044 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:11,059] Trial 391 finished with value: 10.0 and parameters: {'x_0': -1, 'x_1': -1, 'x_2': -2, 'x_3': -2}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:11,134 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.7025240698299198), 'Mean': np.float64(1.1471173341977456), 'Std': np.float64(8.016804643823887)}
2024-11-17 07:15:11,134 - INFO - Candidate Std Stats: {'Max': np.float64(0.4139176614442937), 'Min': np.float64(0.0), 'Mean': np.float64(0.03958699851582798), 'Std': np.float64(0.04127146498077396)}
2024-11-17 07:15:11,135 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.260369189688101), 'Min': np.float64(-0.7025240698299198), 'Mean': np.float64(-0.38792722322943823), 'Std': np.float64(0.12247434152179879)}
2024-11-17 07:15:11,135 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4139176614442937), 'Min': np.float64(0.23153671776536372), 'Mean': np.float64(0.3039682637407541), 'Std': np.float64(0.0544963753012981)}
2024-11-17 07:15:11,136 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:11,136 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:11,154] Trial 382 finished with value: 19.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': -3, 'x_3': 3}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:11,194 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.7703692695728599), 'Mean': np.float64(0.9967308988650201), 'Std': np.float64(7.200810466522449)}
2024-11-17 07:15:11,194 - INFO - Candidate Std Stats: {'Max': np.float64(0.47844105366699946), 'Min': np.float64(0.0), 'Mean': np.float64(0.022700598822483348), 'Std': np.float64(0.032573785602508044)}
2024-11-17 07:15:11,196 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13864979215316747), 'Min': np.float64(-0.7703692695728599), 'Mean': np.float64(-0.5694928987004598), 'Std': np.float64(0.22281833582553137)}
2024-11-17 07:15:11,196 - INFO - Top 10 Std Stats: {'Max': np.float64(0.24194280950634012), 'Min': np.float64(0.042800058303662375), 'Mean': np.float64(0.09135559807544767), 'Std': np.float64(0.07534850965236532)}
2024-11-17 07:15:11,196 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:11,196 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:11,213] Trial 392 finished with value: 9.0 and parameters: {'x_0': -1, 'x_1': 2, 'x_2': -2, 'x_3': 0}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:11,323 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.3188748111188605), 'Mean': np.float64(0.7903525315123497), 'Std': np.float64(6.090977986317982)}
2024-11-17 07:15:11,323 - INFO - Candidate Std Stats: {'Max': np.float64(0.5177683548490154), 'Min': np.float64(0.0), 'Mean': np.float64(0.049110068009580676), 'Std': np.float64(0.047857842063499384)}
2024-11-17 07:15:11,325 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.17349485852762997), 'Min': np.float64(-0.3188748111188605), 'Mean': np.float64(-0.24117167317895993), 'Std': np.float64(0.05836487247997179)}
2024-11-17 07:15:11,325 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5177683548490154), 'Min': np.float64(0.24236319612089008), 'Mean': np.float64(0.36911483930436917), 'Std': np.float64(0.08723070941943291)}
2024-11-17 07:15:11,325 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.0), 'Std': np.float64(5.477225575051661)}
2024-11-17 07:15:11,325 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:15:11,327 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.24158741591467328), 'Mean': np.float64(1.1549523345606603), 'Std': np.float64(8.017235672701611)}
2024-11-17 07:15:11,327 - INFO - Candidate Std Stats: {'Max': np.float64(0.4940728693306626), 'Min': np.float64(0.0), 'Mean': np.float64(0.0271629105960736), 'Std': np.float64(0.03926021126067341)}
2024-11-17 07:15:11,329 - INFO - Top 10 Mean Stats: {'Max': np.float64(0.03909204398659534), 'Min': np.float64(-0.21009255411255837), 'Mean': np.float64(-0.10205215716227545), 'Std': np.float64(0.09891811965943526)}
2024-11-17 07:15:11,329 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4940728693306626), 'Min': np.float64(0.25346595372707975), 'Mean': np.float64(0.35433001978023265), 'Std': np.float64(0.09015571271941746)}
2024-11-17 07:15:11,329 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:11,329 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:15:11,341 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.8506560804575439), 'Mean': np.float64(0.9963224217247864), 'Std': np.float64(7.201252075000727)}
2024-11-17 07:15:11,341 - INFO - Candidate Std Stats: {'Max': np.float64(0.5157450232460472), 'Min': np.float64(0.0), 'Mean': np.float64(0.026297780907088016), 'Std': np.float64(0.036554418225467115)}
[I 2024-11-17 07:15:11,341] Trial 355 finished with value: 61.0 and parameters: {'x_0': 4, 'x_1': -2, 'x_2': -5, 'x_3': -4}. Best is trial 320 with value: 0.0.
2024-11-17 07:15:11,342 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.11244680004966782), 'Min': np.float64(-0.8506560804575439), 'Mean': np.float64(-0.585648617208822), 'Std': np.float64(0.3075504250381879)}
2024-11-17 07:15:11,342 - INFO - Top 10 Std Stats: {'Max': np.float64(0.25066757225005554), 'Min': np.float64(0.0702523575049323), 'Mean': np.float64(0.14914923982933598), 'Std': np.float64(0.07122125177230804)}
2024-11-17 07:15:11,342 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:11,342 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:11,345] Trial 383 finished with value: 17.0 and parameters: {'x_0': 0, 'x_1': 1, 'x_2': -4, 'x_3': 0}. Best is trial 179 with value: 1.0.
[I 2024-11-17 07:15:11,358] Trial 393 finished with value: 13.0 and parameters: {'x_0': -1, 'x_1': -2, 'x_2': -2, 'x_3': -2}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:11,475 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.8176957097277938), 'Mean': np.float64(1.1546107311963199), 'Std': np.float64(8.018537375663934)}
2024-11-17 07:15:11,475 - INFO - Candidate Std Stats: {'Max': np.float64(0.3756741110235892), 'Min': np.float64(0.0), 'Mean': np.float64(0.02424765999938356), 'Std': np.float64(0.036240591275652795)}
2024-11-17 07:15:11,476 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15191661589860045), 'Min': np.float64(-0.8176957097277938), 'Mean': np.float64(-0.4398397342062202), 'Std': np.float64(0.27257692879344403)}
2024-11-17 07:15:11,476 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2791072111576423), 'Min': np.float64(0.08552696339682508), 'Mean': np.float64(0.17244841669553285), 'Std': np.float64(0.07548616493866983)}
2024-11-17 07:15:11,477 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:11,477 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:11,494] Trial 384 finished with value: 17.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': 0, 'x_3': -4}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:11,571 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.831319458219833), 'Mean': np.float64(0.9925212058275663), 'Std': np.float64(7.202556043985307)}
2024-11-17 07:15:11,572 - INFO - Candidate Std Stats: {'Max': np.float64(0.47169338182239284), 'Min': np.float64(0.0), 'Mean': np.float64(0.0315359648508235), 'Std': np.float64(0.03633471980759822)}
2024-11-17 07:15:11,573 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.23677528350244387), 'Min': np.float64(-0.831319458219833), 'Mean': np.float64(-0.5543351749654777), 'Std': np.float64(0.2574590252457312)}
2024-11-17 07:15:11,573 - INFO - Top 10 Std Stats: {'Max': np.float64(0.21513871208834476), 'Min': np.float64(0.09140571912288907), 'Mean': np.float64(0.14989928229342625), 'Std': np.float64(0.049588639639940105)}
2024-11-17 07:15:11,573 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:11,573 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:11,591] Trial 394 finished with value: 10.0 and parameters: {'x_0': -1, 'x_1': -2, 'x_2': -2, 'x_3': -1}. Best is trial 362 with value: 1.0.
